Product ,Product Synonym,Combination,Route,Dose Form,Dose Qualification,Strength,Unit of Presentation,Immediate Packaging,Pack Size,Outer Packaging,UC1,UC2 (Product),UC3 (Route),UC4 (form),UC5 (qualification),UC6 (strength),UC7 (presentation),UC8 (immediate),UC8 (pack size),UC9 (outer)
Benzylpenicillin Potassium,,,Parenteral,Powder for reconstitution,,3g [5000000IU],,,,,933f3f00,fd883f35,12ee9b00,1afef200,,37e114bf,,,,
Benzylpenicillin Potassium,,,Parenteral,Powder for reconstitution,,600mg [1000000IU],,,,,933f3f00,fd883f35,12ee9b00,1afef200,,37b984bf,,,,
Benzylpenicillin Sodium,,,Parenteral,Powder for reconstitution,,3g [5000000IU],,,,,933f3f00,12e6911d,54e9ed00,20d4fc00,,37e4b4bf,,,,
Benzylpenicillin Sodium,,,Parenteral,Powder for reconstitution,,600mg [1000000IU],,,,,933f3f00,12e6911d,54e9ed00,20d4fc00,,37dcc4bf,,,,
Betamethasone,,,Topical,Cream,,0.1%,,,,,933f3f00,cd30cdb0,a834c100,8b448000,,376954bf,,,,
Betamethasone,,,Topical,Lotion,,0.1%,,,,,933f3f00,cd30cdb0,a834c100,d3d14300,,379474bf,,,,
Bevacizumab,,,Parenteral,,,25mg per mL,4mL,,,,933f3f00,aee45d38,14f6fa00,3121d500,,,37fc84bf,,,
Bicalutamide,,,Oral,Tablet,,50mg,,,,,933f3f00,dd3655ea,adcd4400,7446f700,,375be4bf,,,,
Biohazard Spill Kit,,,,,,,,,,,77fcbb00,a70125da,,,,,,,,
Biperidin,,,Oral,Tablet,,2mg ,,,,,933f3f00,265bd592,edc4eb00,87bc0200,,37eb14bf,,,,
Biperidin,,,Parenteral,,,5mg per mL,1mL,,,,933f3f00,265bd592,5b65de00,b4534800,,,37eed4bf,,,
Bisoprolol,,,Oral,Tablet,,1.25mg,,,,,933f3f00,c7203a8c,16f2bd00,c1fa8c00,,379c44bf,,,,
Bisoprolol,,,Oral,Tablet,,5mg,,,,,933f3f00,c7203a8c,16f2bd00,c1fa8c00,,379fb4bf,,,,
Bleomycin,,,Parenteral,Powder for reconstitution,,15mg,,,,,933f3f00,6e6c5fd2,66df1f00,763d6600,,37a954bf,,,,
Budesonide,,,Inhalation,Aerosol pressurised,,100mcg per dose,,,,,933f3f00,c8108ffd,7dfe9100,186e0a00,,3762a4bf,,,,
Budesonide,,,Inhalation,Aerosol pressurised,,200mcg per dose,,,,,933f3f00,c8108ffd,7dfe9100,186e0a00,,3765f4bf,,,,
Budesonide,,,Nasal,Spray,,100mcg per dose,,,,,933f3f00,c8108ffd,96fca500,2b7cd400,,375f54bf,,,,
Bupivacaine,,,Parenteral,,,2.5mg per mL,5mL,,,,933f3f00,149b7640,ed784700,,,,37f5b4bf,,,
Bupivacaine,,,Parenteral,,,5mg per mL,2mL,,,,933f3f00,149b7640,ed784700,,,,37f934bf,,,
Calcium Elemental,,,Oral,Tablet,,500mg,,,,,933f3f00,c87306c5,1911ee00,71a0f900,,385a64bf,,,,
Calcium Folinate ,"Folinic Acid/Leucovorin, Leucovorin Calcium",,Oral,Tablet,,15mg,,,,,933f3f00,f05f5887,df5f3b00,c02d1200,,382df4bf,,,,
Calcium Folinate ,"Folinic Acid/Leucovorin, Leucovorin Calcium",,Parenteral,,,3mg per mL,10mL,,,,933f3f00,f05f5887,45dfd800,,,,382ae4bf,,,
Calcium Gluconate,,,Parenteral,,,100mg per mL,10mL,,,,933f3f00,eb7feaaf,45df8d00,,,,398ac4bf,,,
Capecitabine,,,Oral,Tablet,,150mg,,,,,933f3f00,ef2f7efc,ac741c00,41b26f00,,385e74bf,,,,
Capecitabine,,,Oral,Tablet,,500mg,,,,,933f3f00,ef2f7efc,ac741c00,41b26f00,,3861d4bf,,,,
Capreomycin Base,,,Parenteral,Powder for reconstitution,,1g,,,,,933f3f00,30b9ed1a,07ec6100,529da000,,3bd684bf,,,,
Captopril,,,Oral,Tablet,,25mg,,,,,933f3f00,ec5b4167,412d9700,5731fe00,,9ee3e553,,,,
Carbamazepine,,,Oral,Liquid,,20mg per mL,5mL,,,,933f3f00,4d1c41f7,ca45e300,4c191a00,,,386864bf,,,
Carbamazepine,,,Oral,Tablet,Chewable,100mg,,,,,933f3f00,4d1c41f7,ca45e300,3c3b7500,7b006400,386be4bf,,,,
Carbamazepine,,,Oral,Tablet,Chewable,200mg,,,,,933f3f00,4d1c41f7,ca45e300,3c3b7500,7b006400,387314bf,,,,
Carbamazepine,,,Oral,Tablet,,100mg,,,,,933f3f00,4d1c41f7,ca45e300,3c3b7500,,386f24bf,,,,
Carbamazepine,,,Oral,Tablet,,200mg,,,,,933f3f00,4d1c41f7,ca45e300,3c3b7500,,387664bf,,,,
Carbidopa/Levodopa,,,Oral,Tablet,,10mg/100mg,,,,,933f3f00,92e08e9b,af2b2000,ca9d6300,,47cb74bf,,,,
Carbidopa/Levodopa,,,Oral,Tablet,,25mg/100mg,,,,,933f3f00,92e08e9b,af2b2000,ca9d6300,,47cf54bf,,,,
Carbidopa/Levodopa,,,Oral,Tablet,,25mg/250mg,,,,,933f3f00,92e08e9b,af2b2000,ca9d6300,,47d264bf,,,,
Carboplatin,,,Parenteral,,,10mg per mL,15mL,,,,933f3f00,e7a2b879,0b80c900,,,,3cf3f4bf,,,
Carboplatin,,,Parenteral,,,10mg per mL,45mL,,,,933f3f00,e7a2b879,0b80c900,,,,3d0ee4bf,,,
Carboplatin,,,Parenteral,,,10mg per mL,5mL,,,,933f3f00,e7a2b879,0b80c900,,,,3ccaa4bf,,,
Carboplatin,,,Parenteral,,,10mg per mL,60mL,,,,933f3f00,e7a2b879,0b80c900,,,,3d2c74bf,,,
Carvedilol,,,Oral,Tablet,,12.5mg,,,,,933f3f00,e58b91a0,7b806800,34bd8b00,,3d79b4bf,,,,
Carvedilol,,,Oral,Tablet,,25mg,,,,,933f3f00,e58b91a0,7b806800,34bd8b00,,3d7124bf,,,,
Carvedilol,,,Oral,Tablet,,3.125mg,,,,,933f3f00,e58b91a0,7b806800,34bd8b00,,3d84a4bf,,,,
Carvedilol,,,Oral,Tablet,,6.25mg,,,,,933f3f00,e58b91a0,7b806800,34bd8b00,,3d7f74bf,,,,
Cefalexin,Cephalexin,,Oral,Capsule,,250mg,,,,,933f3f00,72464bd5,dd522200,96b05d00,,38b4e4bf,,,,
Cefalexin,Cephalexin,,Oral,Liquid,,25mg per mL,5mL,,,,933f3f00,72464bd5,dd522200,c141ac00,,,38ade4bf,,,
Cefalexin,Cephalexin,,Oral,Liquid,,50mg per mL,5mL,,,,933f3f00,72464bd5,dd522200,c141ac00,,,38b174bf,,,
Cefazolin,,,Parenteral,Powder for reconstitution,,1g,,,,,933f3f00,7cb23ae1,ed89bf00,54bd8600,,38ed14bf,,,,
Cefixime,,,Oral,Capsule,,400mg,,,,,933f3f00,03f6b061,8afe3100,14a83000,,38b814bf,,,,
Cefotaxime,,,Parenteral,Powder for reconstitution,,250mg,,,,,933f3f00,24df2295,a2663300,68f82a00,,3d89c4bf,,,,
Ceftazidime,,,Parenteral,Powder for reconstitution,,1g,,,,,933f3f00,49e4ae1e,f5de4500,1d57f400,,38e2a4bf,,,,
Ceftazidime,,,Parenteral,Powder for reconstitution,,250mg,,,,,933f3f00,49e4ae1e,f5de4500,1d57f400,,38e924bf,,,,
Ceftriaxone,,,Parenteral,Powder for reconstitution,,1g,,,,,933f3f00,4514be69,ec66e700,9ec60e00,,38db24bf,,,,
Ceftriaxone,,,Parenteral,Powder for reconstitution,,250mg,,,,,933f3f00,4514be69,ec66e700,9ec60e00,,38df44bf,,,,
Chlorambucil,,,Oral,Tablet,,2mg ,,,,,933f3f00,5ef64fe6,2634f800,7adfdb00,,3abfd4bf,,,,
Chloramphenicol,,,Oral,Capsule,,250mg,,,,,933f3f00,5b66ffca,21633c00,07650f00,,3b1934bf,,,,
Chloramphenicol,,,Oral,Liquid,,30mg per mL,5mL,,,,933f3f00,5b66ffca,21633c00,586b9600,,,3b1394bf,,,
Chloramphenicol,,,Parenteral,Powder for reconstitution,,1g,,,,,933f3f00,5b66ffca,382b3200,fe652d00,,3ae534bf,,,,
Chloramphenicol,,,Parenteral,,,500mg per mL,2mL,,,,933f3f00,5b66ffca,382b3200,,,,3ac564bf,,,
Chlorhexidine,,,Topical,Cream,,1%,,,,,933f3f00,9cb489bf,8c340100,ec46c000,,2248c5dd,,,,
Chlorhexidine Digluconate,,,Topical,Solution,,5%,,,,,933f3f00,8bbc592a,89ca8300,680b3a00,,394894bf,,,,
Chlorpromazine,,,Oral,Liquid,,5mg per mL,5mL,,,,933f3f00,db82b9b7,d3838400,ac243700,,,3c1d04bf,,,
Chlorpromazine,,,Oral,Tablet,,100mg,,,,,933f3f00,db82b9b7,d3838400,b8ce1e00,,3c7a34bf,,,,
Chlorpromazine,,,Oral,Tablet,,10mg,,,,,933f3f00,db82b9b7,d3838400,b8ce1e00,,3bdf54bf,,,,
Chlorpromazine,,,Oral,Tablet,,25mg,,,,,933f3f00,db82b9b7,d3838400,b8ce1e00,,3c4194bf,,,,
Chlorpromazine,,,Oral,Tablet,,50mg,,,,,933f3f00,db82b9b7,d3838400,b8ce1e00,,3c5f24bf,,,,
Chlorpromazine,,,Parenteral,,,25mg per mL,2mL,,,,933f3f00,db82b9b7,d8e51500,,,,3bfad4bf,,,
Cholecalciferol,"Colecalciferol, Vitamin D3",,Oral,Capsule,,10mcg [400IU],,,,,933f3f00,38f152c8,ff2c6900,56fd8800,,391e34bf,,,,
Cholecalciferol,"Colecalciferol, Vitamin D3",,Oral,Capsule,,25mcg [1000IU],,,,,933f3f00,38f152c8,ff2c6900,56fd8800,,391194bf,,,,
Cholecalciferol,"Colecalciferol, Vitamin D3",,Oral,Liquid,,10mcg [400IU] per ml,1mL,,,,933f3f00,38f152c8,ff2c6900,7ec62b00,,,391504bf,,,
Ciclosporin ,Cyclosporine,,Oral,Capsule,,25mg,,,,,933f3f00,98f96777,69b84200,b1fdfd00,,395004bf,,,,
Cilastatin/Imipenem,,,Parenteral,Powder for reconstitution,,250mg/250mg ,,,,,933f3f00,9f973739,bf9fd700,74db3e00,,462c74bf,,,,
Cilastatin/Imipenem,,,Parenteral,Powder for reconstitution,,500mg/500mg,,,,,933f3f00,9f973739,bf9fd700,74db3e00,,463034bf,,,,
Ciprofloxacin,,,Eye,Drop,,0.3%,,,,,933f3f00,e04dada1,8a795000,6d72d300,,395354bf,,,,
Ciprofloxacin,,,Oral,Liquid,,50mg per mL,5mL,,,,933f3f00,e04dada1,6c445f00,,,,3b5964bf,,,
Ciprofloxacin,,,Oral,Tablet,,250mg,,,,,933f3f00,e04dada1,6c445f00,d08dd100,,3b64a4bf,,,,
Ciprofloxacin,,,Parenteral,,,2mg per mL,100mL,,,,933f3f00,e04dada1,2dd8cc00,,,,3b3e54bf,,,
Cisplatin,,,Parenteral,,,1mg per mL,100mL,,,,933f3f00,005af9d7,82524a00,,,,3c94f4bf,,,
Cisplatin,,,Parenteral,,,1mg per mL,50mL,,,,933f3f00,005af9d7,82524a00,,,,3cafc4bf,,,
Clarithromycin,,,Oral,Tablet,,500mg,,,,,933f3f00,95dae725,3a4fe500,9e831400,,39c3f4bf,,,,
Clindamycin,,,Oral,Capsule,,150mg,,,,,933f3f00,864db7da,ae4a2e00,e2f83900,,399514bf,,,,
Clindamycin,,,Oral,Liquid,,15mg per mL,5mL,,,,933f3f00,864db7da,ae4a2e00,5eda1800,,,39be44bf,,,
Clindamycin,,,Parenteral,,,150mg per mL,4mL,,,,933f3f00,864db7da,7d658700,,,,3999f4bf,,,
Clofazimine,,,Oral,Capsule,,100mg,,,,,933f3f00,66f814b9,4d707b00,4af95200,,3983b4bf,,,,
Clofazimine,,,Oral,Capsule,,50mg,,,,,933f3f00,66f814b9,4d707b00,4af95200,,396294bf,,,,
Clomifene,Clomiphene,,Oral,Tablet,,50mg,,,,,933f3f00,81f4ba19,267acd00,87a25c00,,399054bf,,,,
Clomipramine,,,Oral,Capsule,,10mg,,,,,933f3f00,8c332913,3927af00,95a3b600,,3aca94bf,,,,
Clomipramine,,,Oral,Capsule,,25mg,,,,,933f3f00,8c332913,3927af00,95a3b600,,3af014bf,,,,
Clopidogrel,,,Oral,Tablet,,300mg,,,,,933f3f00,305025ce,5d0ba100,e03fe000,,3b8e44bf,,,,
Clopidogrel,,,Oral,Tablet,,75mg,,,,,933f3f00,305025ce,5d0ba100,e03fe000,,3b88a4bf,,,,
Clotrimazole,,,Topical,Cream,,1% [10g],,,,,933f3f00,13b9ba00,7a5f2300,30cd5a00,,39da14bf,,,,
Clotrimazole,,,Topical,Cream,,1% [1g],,,,,933f3f00,13b9ba00,7a5f2300,30cd5a00,,39c8d4bf,,,,
Clotrimazole,,,Topical,Cream,,10% [1g],,,,,933f3f00,13b9ba00,7a5f2300,30cd5a00,,39d324bf,,,,
Clotrimazole,,,Topical,Cream,,10% [5g],,,,,933f3f00,13b9ba00,7a5f2300,30cd5a00,,39fe84bf,,,,
Cloxacillin,,,Oral,Capsule,,1g,,,,,933f3f00,e0bb9d71,9d2ad700,c83a3e00,,3a7134bf,,,,
Cloxacillin,,,Oral,Capsule,,500mg,,,,,933f3f00,e0bb9d71,9d2ad700,c83a3e00,,3a96e4bf,,,,
